-- Masalas (Category 1)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Cashew 1/8 SPL (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV03'),
('Cashew Kurunai (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV04'),
('Cashew Kurunai (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV04'),
('Cashew Kurunai (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV04'),
('Cashew Kurunai (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV04'),
('PK Cashew (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV05'),
('PK Cashew (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV05'),
('PK Cashew (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV05'),
('PK Cashew (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV05'),
('SW (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV06'),
('SW (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV06'),
('SW (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV06'),
('SW (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV06');

-- Dry Fruits (Category 7)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Cashew (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF1'),
('Cashew (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF1'),
('Cashew (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF1'),
('Cashew (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF1'),
('Almond (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF2'),
('Almond (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF2'),
('Almond (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF2'),
('Almond (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF2'),
('Pistachio (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF3'),
('Pistachio (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF3'),
('Pistachio (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF3'),
('Pistachio (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF3'),
('Black Dates (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF4'),
('Black Dates (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF4'),
('Black Dates (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF4'),
('Black Dates (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF4'),
('Narthangai Dates (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF5'),
('Narthangai Dates (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF5'),
('Narthangai Dates (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF5'),
('Narthangai Dates (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF5'),
('Fig (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF6'),
('Fig (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF6'),
('Fig (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF6'),
('Fig (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF6'),
('Dates (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF7'),
('Dates (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF7'),
('Dates (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF7'),
('Dates (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF7'),
('Walnut (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF8'),
('Walnut (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF8'),
('Walnut (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF8'),
('Walnut (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF8'),
('Salted Pistachio (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF9'),
('Salted Pistachio (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF9'),
('Salted Pistachio (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF9'),
('Salted Pistachio (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF9'),
('Papaya Seeds (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF10'),
('Papaya Seeds (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF10'),
('Papaya Seeds (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF10'),
('Papaya Seeds (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF10'),
('Pumpkin Seeds (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF11'),
('Pumpkin Seeds (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF11'),
('Pumpkin Seeds (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF11'),
('Pumpkin Seeds (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF11'),
('Sunflower Seeds (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF12'),
('Sunflower Seeds (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF12'),
('Sunflower Seeds (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF12'),
('Sunflower Seeds (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0DF12'),
('Dry Fruits Mixture (250g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK088'),
('Dry Fruits Mixture (500g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK088'),
('Dry Fruits Mixture (750g)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK088'),
('Dry Fruits Mixture (1kg)', 7, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK088');
